day,LGAV,LGRP,LGSA,LGIR,LGTS,LGKO
2019-10-03 00:00:00+00:00,153.0,56.0,14.0,92.0,1.0,27.0
2019-10-04 00:00:00+00:00,140.0,50.0,24.0,89.0,1.0,41.0
2019-10-05 00:00:00+00:00,126.0,82.0,34.0,107.0,1.0,55.0
2019-10-06 00:00:00+00:00,195.0,92.0,49.0,125.0,1.0,29.0
2019-10-07 00:00:00+00:00,231.0,40.0,36.0,76.0,1.0,23.0
2019-10-08 00:00:00+00:00,211.0,60.0,22.0,82.0,1.0,29.0
2019-10-09 00:00:00+00:00,211.0,56.0,20.0,82.0,1.0,34.0
2019-10-10 00:00:00+00:00,220.0,56.0,18.0,73.0,1.0,27.0
2019-10-11 00:00:00+00:00,230.0,47.0,32.0,86.0,1.0,29.0
2019-10-12 00:00:00+00:00,233.0,75.0,45.0,99.0,1.0,48.0
2019-10-13 00:00:00+00:00,223.0,88.0,18.0,51.0,1.0,29.0
2019-10-14 00:00:00+00:00,223.0,72.0,20.0,62.0,1.0,22.0
2019-10-15 00:00:00+00:00,209.0,55.0,22.0,73.0,1.0,21.0
2019-10-16 00:00:00+00:00,211.0,41.0,18.0,78.0,1.0,30.0
2019-10-17 00:00:00+00:00,221.0,52.0,21.0,79.0,1.0,26.0
2019-10-18 00:00:00+00:00,198.0,41.0,28.0,90.0,1.0,34.0
2019-10-19 00:00:00+00:00,226.0,73.0,20.0,70.0,1.0,41.0
2019-10-20 00:00:00+00:00,212.0,77.0,12.0,51.0,1.0,26.0
2019-10-21 00:00:00+00:00,231.0,29.0,17.0,77.0,1.0,18.0
2019-10-22 00:00:00+00:00,212.0,48.0,19.0,64.0,1.0,23.0
2019-10-23 00:00:00+00:00,212.0,38.0,13.0,66.0,1.0,27.0
2019-10-24 00:00:00+00:00,222.0,42.0,16.0,34.0,1.0,19.0
2019-10-25 00:00:00+00:00,219.0,50.0,19.0,59.0,1.0,28.0
2019-10-26 00:00:00+00:00,226.0,58.0,30.0,84.0,1.0,38.0
2019-10-27 00:00:00+00:00,180.0,42.0,10.0,80.0,1.0,19.0
2019-10-28 00:00:00+00:00,201.0,16.0,10.0,51.0,1.0,10.0
2019-10-29 00:00:00+00:00,167.0,12.0,16.0,43.0,1.0,12.0
2019-10-30 00:00:00+00:00,187.0,19.0,9.0,27.0,1.0,15.0
2019-10-31 00:00:00+00:00,196.0,24.0,8.0,36.0,1.0,5.0
2019-11-01 00:00:00+00:00,190.0,30.0,7.0,29.0,1.0,4.0
2019-11-02 00:00:00+00:00,177.0,37.0,5.0,21.0,1.0,6.0
2019-11-03 00:00:00+00:00,190.0,22.0,4.0,14.0,1.0,7.0
2019-11-04 00:00:00+00:00,177.0,8.0,7.0,20.0,1.0,3.0
2019-11-05 00:00:00+00:00,147.0,5.0,10.0,15.0,1.0,4.0
2019-11-06 00:00:00+00:00,92.0,4.0,4.0,17.0,1.0,4.0
2019-11-07 00:00:00+00:00,108.0,5.0,4.0,12.0,1.0,5.0
2019-11-08 00:00:00+00:00,125.0,5.0,5.0,13.0,1.0,8.0
2019-11-09 00:00:00+00:00,159.0,6.0,4.0,17.0,1.0,4.0
2019-11-10 00:00:00+00:00,169.0,5.0,2.0,13.0,1.0,3.0
2019-11-11 00:00:00+00:00,179.0,5.0,3.0,8.0,1.0,3.0
2019-11-12 00:00:00+00:00,158.0,4.0,4.0,10.0,1.0,2.0
2019-11-13 00:00:00+00:00,167.0,4.0,4.0,12.0,1.0,3.0
2019-11-14 00:00:00+00:00,177.0,5.0,4.0,13.0,1.0,4.0
2019-11-15 00:00:00+00:00,186.0,5.0,6.0,15.0,1.0,4.0
2019-11-16 00:00:00+00:00,169.0,5.0,4.0,12.0,1.0,2.0
2019-11-17 00:00:00+00:00,175.0,5.0,3.0,9.0,1.0,3.0
2019-11-18 00:00:00+00:00,111.0,4.0,4.0,16.0,1.0,2.0
2019-11-19 00:00:00+00:00,156.0,4.0,5.0,18.0,1.0,2.0
2019-11-20 00:00:00+00:00,156.0,6.0,5.0,14.0,1.0,2.0
2019-11-21 00:00:00+00:00,173.0,4.0,3.0,12.0,1.0,3.0
2019-11-22 00:00:00+00:00,133.0,5.0,3.0,16.0,1.0,4.0
2019-11-23 00:00:00+00:00,140.0,6.0,3.0,16.0,1.0,3.0
2019-11-24 00:00:00+00:00,167.0,7.0,4.0,12.0,1.0,2.0
2019-11-25 00:00:00+00:00,161.0,8.0,5.0,17.0,1.0,2.0
2019-11-26 00:00:00+00:00,155.0,9.0,4.0,12.0,1.0,2.0
2019-11-27 00:00:00+00:00,91.0,6.0,4.0,14.0,1.0,3.0
2019-11-28 00:00:00+00:00,134.0,6.0,4.0,13.0,1.0,4.0
2019-11-29 00:00:00+00:00,176.0,4.0,5.0,11.0,1.0,5.0
2019-11-30 00:00:00+00:00,155.0,3.0,5.0,13.0,1.0,4.0
2019-12-01 00:00:00+00:00,170.0,5.0,5.0,14.0,1.0,5.0
2019-12-02 00:00:00+00:00,179.0,7.0,4.0,12.0,1.0,4.0
2019-12-03 00:00:00+00:00,170.0,4.0,4.0,11.0,1.0,3.0
2019-12-04 00:00:00+00:00,160.0,6.0,4.0,13.0,1.0,2.0
2019-12-05 00:00:00+00:00,168.0,4.0,4.0,12.0,1.0,3.0
2019-12-06 00:00:00+00:00,183.0,5.0,5.0,11.0,1.0,4.0
2019-12-07 00:00:00+00:00,183.0,5.0,6.0,11.0,1.0,2.0
2019-12-08 00:00:00+00:00,183.0,3.0,7.0,11.0,1.0,2.0
2019-12-09 00:00:00+00:00,75.0,4.0,5.0,13.0,1.0,2.0
2019-12-10 00:00:00+00:00,72.0,5.0,3.0,12.0,1.0,2.0
2019-12-11 00:00:00+00:00,129.0,6.0,2.0,15.0,1.0,2.0
2019-12-12 00:00:00+00:00,186.0,4.0,3.0,14.0,1.0,2.0
2019-12-13 00:00:00+00:00,167.0,6.0,4.0,17.0,1.0,3.0
2019-12-14 00:00:00+00:00,174.0,8.0,4.0,16.0,1.0,4.0
2019-12-15 00:00:00+00:00,180.0,9.0,7.0,15.0,1.0,5.0
2019-12-16 00:00:00+00:00,147.0,7.0,6.0,15.0,1.0,3.0
2019-12-17 00:00:00+00:00,113.0,4.0,6.0,8.0,1.0,3.0
2019-12-18 00:00:00+00:00,187.0,4.0,6.0,13.0,1.0,2.0
2019-12-19 00:00:00+00:00,194.0,4.0,5.0,12.0,1.0,3.0
2019-12-20 00:00:00+00:00,201.0,7.0,5.0,10.0,1.0,3.0
2019-12-21 00:00:00+00:00,135.0,6.0,3.0,14.0,1.0,4.0
2019-12-22 00:00:00+00:00,202.0,4.0,4.0,8.0,1.0,5.0
2019-12-23 00:00:00+00:00,208.0,5.0,4.0,12.0,1.0,2.0
2019-12-24 00:00:00+00:00,176.0,6.0,3.0,9.0,1.0,3.0
2019-12-25 00:00:00+00:00,108.0,4.0,4.0,12.0,1.0,3.0
2019-12-26 00:00:00+00:00,189.0,6.0,5.0,15.0,1.0,3.0
2019-12-27 00:00:00+00:00,196.0,7.0,7.0,12.0,1.0,2.0
2019-12-28 00:00:00+00:00,185.0,6.0,5.0,11.0,1.0,3.0
2019-12-29 00:00:00+00:00,195.0,4.0,3.0,9.0,1.0,2.0
2019-12-30 00:00:00+00:00,189.0,6.0,4.0,12.0,1.0,3.0
2019-12-31 00:00:00+00:00,163.0,6.0,5.0,11.0,1.0,2.0
2020-01-01 00:00:00+00:00,156.0,5.0,6.0,9.0,1.0,2.0
2020-01-02 00:00:00+00:00,197.0,5.0,4.0,11.0,1.0,2.0
2020-01-03 00:00:00+00:00,188.0,5.0,5.0,11.0,1.0,2.0
2020-01-04 00:00:00+00:00,149.0,6.0,5.0,10.0,1.0,3.0
2020-01-05 00:00:00+00:00,195.0,6.0,5.0,9.0,1.0,4.0
2020-01-06 00:00:00+00:00,183.0,4.0,3.0,9.0,1.0,3.0
2020-01-07 00:00:00+00:00,173.0,6.0,2.0,8.0,1.0,3.0
2020-01-08 00:00:00+00:00,173.0,3.0,2.0,7.0,1.0,3.0
2020-01-09 00:00:00+00:00,170.0,4.0,2.0,6.0,1.0,3.0
2020-01-10 00:00:00+00:00,177.0,6.0,2.0,6.0,1.0,3.0
2020-01-11 00:00:00+00:00,156.0,3.0,2.0,8.0,1.0,2.0
2020-01-12 00:00:00+00:00,179.0,3.0,2.0,9.0,1.0,3.0
2020-01-13 00:00:00+00:00,183.0,4.0,3.0,13.0,1.0,4.0
2020-01-14 00:00:00+00:00,136.0,6.0,3.0,14.0,1.0,2.0
2020-01-15 00:00:00+00:00,165.0,3.0,4.0,11.0,1.0,2.0
2020-01-16 00:00:00+00:00,166.0,3.0,4.0,9.0,1.0,2.0
2020-01-17 00:00:00+00:00,173.0,5.0,6.0,13.0,1.0,3.0
2020-01-18 00:00:00+00:00,147.0,6.0,5.0,12.0,1.0,3.0
2020-01-19 00:00:00+00:00,176.0,6.0,6.0,10.0,1.0,3.0
2020-01-20 00:00:00+00:00,175.0,4.0,7.0,14.0,1.0,2.0
2020-01-21 00:00:00+00:00,135.0,4.0,4.0,10.0,1.0,2.0
2020-01-22 00:00:00+00:00,158.0,5.0,3.0,6.0,1.0,3.0
2020-01-23 00:00:00+00:00,159.0,5.0,2.0,8.0,1.0,4.0
2020-01-24 00:00:00+00:00,179.0,4.0,3.0,14.0,1.0,4.0
2020-01-25 00:00:00+00:00,164.0,4.0,4.0,12.0,1.0,4.0
2020-01-26 00:00:00+00:00,148.0,5.0,5.0,10.0,1.0,5.0
2020-01-27 00:00:00+00:00,85.0,4.0,5.0,11.0,1.0,3.0
2020-01-28 00:00:00+00:00,135.0,4.0,6.0,16.0,1.0,2.0
2020-01-29 00:00:00+00:00,138.0,5.0,6.0,14.0,1.0,2.0
2020-01-30 00:00:00+00:00,141.0,6.0,5.0,12.0,1.0,2.0
2020-01-31 00:00:00+00:00,73.0,6.0,7.0,15.0,1.0,3.0
2020-02-01 00:00:00+00:00,101.0,5.0,6.0,14.0,1.0,2.0
2020-02-02 00:00:00+00:00,42.0,7.0,4.0,12.0,1.0,3.0
2020-02-03 00:00:00+00:00,59.0,5.0,6.0,12.0,1.0,4.0
2020-02-04 00:00:00+00:00,76.0,6.0,5.0,10.0,1.0,2.0
2020-02-05 00:00:00+00:00,121.0,7.0,4.0,7.0,1.0,2.0
2020-02-06 00:00:00+00:00,167.0,8.0,5.0,11.0,1.0,3.0
2020-02-07 00:00:00+00:00,181.0,6.0,6.0,17.0,1.0,3.0
2020-02-08 00:00:00+00:00,147.0,4.0,5.0,13.0,1.0,4.0
2020-02-09 00:00:00+00:00,104.0,5.0,5.0,13.0,1.0,5.0
2020-02-10 00:00:00+00:00,104.0,4.0,5.0,15.0,1.0,2.0
2020-02-11 00:00:00+00:00,104.0,6.0,5.0,17.0,1.0,3.0
2020-02-12 00:00:00+00:00,151.0,7.0,8.0,11.0,1.0,4.0
2020-02-13 00:00:00+00:00,171.0,4.0,2.0,14.0,1.0,3.0
2020-02-14 00:00:00+00:00,161.0,5.0,3.0,17.0,1.0,2.0
2020-02-15 00:00:00+00:00,151.0,6.0,4.0,14.0,1.0,3.0
2020-02-16 00:00:00+00:00,178.0,8.0,4.0,12.0,1.0,4.0
2020-02-17 00:00:00+00:00,187.0,4.0,6.0,13.0,1.0,2.0
2020-02-18 00:00:00+00:00,144.0,4.0,5.0,13.0,1.0,2.0
2020-02-19 00:00:00+00:00,114.0,6.0,6.0,15.0,1.0,3.0
2020-02-20 00:00:00+00:00,123.0,4.0,6.0,13.0,1.0,2.0
2020-02-21 00:00:00+00:00,193.0,6.0,5.0,14.0,1.0,3.0
2020-02-22 00:00:00+00:00,158.0,4.0,6.0,12.0,1.0,4.0
2020-02-23 00:00:00+00:00,169.0,5.0,3.0,14.0,1.0,5.0
2020-02-24 00:00:00+00:00,146.0,6.0,5.0,14.0,1.0,4.0
2020-02-25 00:00:00+00:00,123.0,4.0,6.0,15.0,1.0,4.0
2020-02-26 00:00:00+00:00,131.0,5.0,8.0,13.0,1.0,4.0
2020-02-27 00:00:00+00:00,138.0,5.0,5.0,11.0,1.0,3.0
2020-02-28 00:00:00+00:00,146.0,6.0,6.0,18.0,1.0,3.0
2020-02-29 00:00:00+00:00,154.0,7.0,5.0,13.0,1.0,3.0
2020-03-01 00:00:00+00:00,100.0,4.0,4.0,12.0,1.0,2.0
2020-03-02 00:00:00+00:00,96.0,4.0,5.0,17.0,1.0,3.0
2020-03-03 00:00:00+00:00,92.0,4.0,5.0,16.0,1.0,4.0
2020-03-04 00:00:00+00:00,138.0,4.0,5.0,15.0,1.0,4.0
2020-03-05 00:00:00+00:00,183.0,7.0,3.0,14.0,1.0,2.0
2020-03-06 00:00:00+00:00,134.0,7.0,5.0,15.0,1.0,3.0
2020-03-07 00:00:00+00:00,84.0,5.0,6.0,9.0,1.0,3.0
2020-03-08 00:00:00+00:00,131.0,4.0,6.0,15.0,1.0,4.0
2020-03-09 00:00:00+00:00,177.0,4.0,6.0,14.0,1.0,3.0
2020-03-10 00:00:00+00:00,176.0,4.0,5.0,14.0,1.0,2.0
2020-03-11 00:00:00+00:00,176.0,5.0,7.0,15.0,1.0,2.0
2020-03-12 00:00:00+00:00,168.0,5.0,4.0,14.0,1.0,2.0
2020-03-13 00:00:00+00:00,178.0,4.0,4.0,14.0,1.0,3.0
2020-03-14 00:00:00+00:00,153.0,5.0,4.0,15.0,1.0,4.0
2020-03-15 00:00:00+00:00,161.0,6.0,5.0,18.0,1.0,2.0
2020-03-16 00:00:00+00:00,142.0,5.0,4.0,22.0,1.0,3.0
2020-03-17 00:00:00+00:00,129.0,6.0,5.0,16.0,1.0,2.0
2020-03-18 00:00:00+00:00,104.0,6.0,6.0,15.0,1.0,3.0
2020-03-19 00:00:00+00:00,106.0,7.0,2.0,11.0,1.0,3.0
2020-03-20 00:00:00+00:00,107.0,6.0,2.0,8.0,1.0,4.0
2020-03-21 00:00:00+00:00,67.0,4.0,2.0,5.0,1.0,3.0
2020-03-22 00:00:00+00:00,61.0,3.0,2.0,6.0,1.0,2.0
2020-03-23 00:00:00+00:00,55.0,2.0,2.0,6.0,1.0,2.0
2020-03-24 00:00:00+00:00,42.0,2.0,2.0,3.0,1.0,2.0
2020-03-25 00:00:00+00:00,30.0,2.0,2.0,5.0,1.0,2.0
2020-03-26 00:00:00+00:00,35.0,2.0,2.0,5.0,1.0,3.0
2020-03-27 00:00:00+00:00,36.0,2.0,2.0,5.0,1.0,2.0
2020-03-28 00:00:00+00:00,29.0,2.0,2.0,3.0,1.0,2.0
2020-03-29 00:00:00+00:00,21.0,2.0,2.0,4.0,1.0,2.0
2020-03-30 00:00:00+00:00,22.0,2.0,2.0,4.0,1.0,2.0
2020-03-31 00:00:00+00:00,29.0,2.0,2.0,3.0,1.0,3.0
2020-04-01 00:00:00+00:00,32.0,2.0,3.0,3.0,1.0,2.0
2020-04-02 00:00:00+00:00,28.0,2.0,2.0,2.0,1.0,2.0
2020-04-03 00:00:00+00:00,27.0,2.0,2.0,3.0,1.0,2.0
2020-04-04 00:00:00+00:00,17.0,2.0,2.0,2.0,1.0,2.0
2020-04-05 00:00:00+00:00,17.0,2.0,2.0,2.0,1.0,2.0
2020-04-06 00:00:00+00:00,27.0,3.0,2.0,2.0,1.0,2.0
2020-04-07 00:00:00+00:00,25.0,3.0,2.0,3.0,1.0,2.0
2020-04-08 00:00:00+00:00,38.0,3.0,2.0,4.0,1.0,2.0
2020-04-09 00:00:00+00:00,27.0,4.0,2.0,5.0,1.0,2.0
2020-04-10 00:00:00+00:00,41.0,4.0,2.0,5.0,1.0,2.0
2020-04-11 00:00:00+00:00,23.0,2.0,2.0,5.0,1.0,2.0
2020-04-12 00:00:00+00:00,21.0,2.0,2.0,2.0,1.0,2.0
2020-04-13 00:00:00+00:00,29.0,2.0,2.0,3.0,1.0,2.0
2020-04-14 00:00:00+00:00,30.0,2.0,2.0,4.0,1.0,2.0
2020-04-15 00:00:00+00:00,31.0,2.0,2.0,4.0,1.0,3.0
2020-04-16 00:00:00+00:00,26.0,3.0,2.0,6.0,1.0,4.0
2020-04-17 00:00:00+00:00,20.0,3.0,2.0,5.0,1.0,3.0
2020-04-18 00:00:00+00:00,19.0,2.0,2.0,3.0,1.0,2.0
2020-04-19 00:00:00+00:00,18.0,2.0,2.0,3.0,1.0,2.0
2020-04-20 00:00:00+00:00,28.0,2.0,2.0,3.0,1.0,2.0
2020-04-21 00:00:00+00:00,33.0,2.0,2.0,4.0,1.0,2.0
2020-04-22 00:00:00+00:00,23.0,2.0,2.0,4.0,1.0,2.0
2020-04-23 00:00:00+00:00,22.0,2.0,2.0,4.0,1.0,2.0
2020-04-24 00:00:00+00:00,30.0,2.0,2.0,4.0,1.0,2.0
2020-04-25 00:00:00+00:00,13.0,3.0,2.0,7.0,1.0,2.0
2020-04-26 00:00:00+00:00,22.0,2.0,2.0,6.0,1.0,2.0
2020-04-27 00:00:00+00:00,31.0,2.0,2.0,5.0,1.0,2.0
2020-04-28 00:00:00+00:00,18.0,2.0,2.0,4.0,1.0,2.0
2020-04-29 00:00:00+00:00,11.0,2.0,3.0,4.0,1.0,2.0
2020-04-30 00:00:00+00:00,6.0,3.0,3.0,5.0,1.0,2.0
2020-05-01 00:00:00+00:00,10.0,4.0,3.0,6.0,1.0,2.0
2020-05-02 00:00:00+00:00,16.0,3.0,3.0,3.0,1.0,2.0
2020-05-03 00:00:00+00:00,23.0,2.0,4.0,4.0,1.0,2.0
2020-05-04 00:00:00+00:00,34.0,2.0,4.0,4.0,1.0,2.0
2020-05-05 00:00:00+00:00,22.0,2.0,3.0,5.0,1.0,2.0
2020-05-06 00:00:00+00:00,26.0,2.0,2.0,6.0,1.0,2.0
2020-05-07 00:00:00+00:00,29.0,2.0,3.0,7.0,1.0,2.0
2020-05-08 00:00:00+00:00,38.0,2.0,4.0,6.0,1.0,3.0
2020-05-09 00:00:00+00:00,29.0,2.0,4.0,4.0,1.0,3.0
2020-05-10 00:00:00+00:00,24.0,2.0,5.0,4.0,1.0,3.0
2020-05-11 00:00:00+00:00,22.0,2.0,4.0,3.0,1.0,3.0
2020-05-12 00:00:00+00:00,20.0,2.0,2.0,3.0,1.0,3.0
2020-05-13 00:00:00+00:00,35.0,2.0,2.0,5.0,1.0,3.0
2020-05-14 00:00:00+00:00,25.0,2.0,2.0,7.0,1.0,3.0
2020-05-15 00:00:00+00:00,22.0,2.0,3.0,6.0,1.0,3.0
2020-05-16 00:00:00+00:00,24.0,2.0,2.0,6.0,1.0,3.0
2020-05-17 00:00:00+00:00,23.0,2.0,2.0,5.0,1.0,3.0
2020-05-18 00:00:00+00:00,41.0,2.0,2.0,4.0,1.0,3.0
2020-05-19 00:00:00+00:00,37.0,2.0,3.0,5.0,1.0,3.0
2020-05-20 00:00:00+00:00,35.0,2.0,4.0,7.0,1.0,2.0
2020-05-21 00:00:00+00:00,36.0,2.0,3.0,5.0,1.0,2.0
2020-05-22 00:00:00+00:00,36.0,2.0,2.0,5.0,1.0,2.0
2020-05-23 00:00:00+00:00,29.0,2.0,2.0,8.0,1.0,2.0
2020-05-24 00:00:00+00:00,32.0,2.0,2.0,4.0,1.0,2.0
2020-05-25 00:00:00+00:00,36.0,2.0,2.0,5.0,1.0,2.0
2020-05-26 00:00:00+00:00,36.0,2.0,2.0,5.0,1.0,2.0
2020-05-27 00:00:00+00:00,38.0,2.0,2.0,5.0,1.0,2.0
2020-05-28 00:00:00+00:00,23.0,2.0,2.0,4.0,1.0,2.0
2020-05-29 00:00:00+00:00,36.0,2.0,2.0,4.0,1.0,2.0
2020-05-30 00:00:00+00:00,34.0,2.0,2.0,4.0,1.0,2.0
2020-05-31 00:00:00+00:00,32.0,2.0,2.0,4.0,1.0,2.0
2020-06-01 00:00:00+00:00,50.0,2.0,2.0,3.0,1.0,2.0
2020-06-02 00:00:00+00:00,44.0,2.0,2.0,3.0,1.0,2.0
2020-06-03 00:00:00+00:00,39.0,2.0,2.0,3.0,1.0,2.0
2020-06-04 00:00:00+00:00,11.0,2.0,2.0,3.0,1.0,2.0
2020-06-05 00:00:00+00:00,16.0,2.0,2.0,4.0,1.0,2.0
2020-06-06 00:00:00+00:00,21.0,2.0,2.0,4.0,1.0,2.0
2020-06-07 00:00:00+00:00,36.0,2.0,3.0,7.0,1.0,2.0
2020-06-08 00:00:00+00:00,35.0,2.0,4.0,8.0,1.0,2.0
2020-06-09 00:00:00+00:00,35.0,2.0,3.0,8.0,1.0,2.0
2020-06-10 00:00:00+00:00,39.0,2.0,2.0,7.0,1.0,2.0
2020-06-11 00:00:00+00:00,44.0,3.0,2.0,6.0,1.0,2.0
2020-06-12 00:00:00+00:00,48.0,3.0,3.0,5.0,1.0,2.0
2020-06-13 00:00:00+00:00,46.0,3.0,2.0,7.0,1.0,2.0
2020-06-14 00:00:00+00:00,47.0,3.0,2.0,9.0,1.0,2.0
2020-06-15 00:00:00+00:00,48.0,3.0,3.0,7.0,1.0,2.0
2020-06-16 00:00:00+00:00,40.0,3.0,4.0,7.0,1.0,2.0
2020-06-17 00:00:00+00:00,33.0,3.0,4.0,8.0,1.0,2.0
2020-06-18 00:00:00+00:00,56.0,3.0,5.0,11.0,1.0,2.0
2020-06-19 00:00:00+00:00,78.0,3.0,4.0,14.0,1.0,2.0
2020-06-20 00:00:00+00:00,56.0,3.0,4.0,6.0,1.0,2.0
2020-06-21 00:00:00+00:00,87.0,3.0,4.0,8.0,1.0,2.0
2020-06-22 00:00:00+00:00,102.0,3.0,4.0,11.0,1.0,2.0
2020-06-23 00:00:00+00:00,81.0,3.0,4.0,8.0,1.0,2.0
2020-06-24 00:00:00+00:00,98.0,3.0,3.0,8.0,1.0,2.0
2020-06-25 00:00:00+00:00,102.0,3.0,3.0,9.0,1.0,2.0
2020-06-26 00:00:00+00:00,103.0,3.0,4.0,15.0,1.0,2.0
2020-06-27 00:00:00+00:00,83.0,3.0,4.0,14.0,1.0,2.0
2020-06-28 00:00:00+00:00,98.0,3.0,3.0,12.0,1.0,2.0
2020-06-29 00:00:00+00:00,108.0,3.0,4.0,18.0,1.0,2.0
2020-06-30 00:00:00+00:00,86.0,4.0,6.0,26.0,1.0,2.0
2020-07-01 00:00:00+00:00,114.0,4.0,10.0,43.0,1.0,2.0
2020-07-02 00:00:00+00:00,128.0,4.0,9.0,32.0,1.0,2.0
2020-07-03 00:00:00+00:00,164.0,4.0,15.0,46.0,1.0,2.0
2020-07-04 00:00:00+00:00,157.0,4.0,13.0,60.0,1.0,2.0
2020-07-05 00:00:00+00:00,147.0,4.0,20.0,54.0,1.0,2.0
2020-07-06 00:00:00+00:00,154.0,4.0,10.0,49.0,1.0,2.0
2020-07-07 00:00:00+00:00,136.0,4.0,7.0,40.0,1.0,2.0
2020-07-08 00:00:00+00:00,152.0,4.0,12.0,52.0,1.0,2.0
2020-07-09 00:00:00+00:00,135.0,4.0,14.0,28.0,1.0,2.0
2020-07-10 00:00:00+00:00,158.0,4.0,16.0,49.0,1.0,2.0
2020-07-11 00:00:00+00:00,168.0,4.0,19.0,62.0,1.0,3.0
